Zipcode,Population 16 years and over,Population 16 years and over - In labor force,Population 16 years and over - In labor force -  Employed,Population 16 years and over - In labor force - Unemployed, Population 16 years and over - Not in labor force,Total households,"Total households - Less than $10,000","Total households - $10,000 to $14,999","Total households - $15,000 to $24,999","Total households - $25,000 to $34,999","Total households - $35,000 to $49,999","Total households - $50,000 to $74,999","Total households - $75,000 to $99,999","Total households - $100,000 to $149,999","Total households - $150,000 to $199,999","Total households - $200,000 or more",Total households - Median household income (dollars),Total households - Mean household income (dollars),Per capita income (dollars)
15003,9455,5795,5333,462,3660,5047,397,396,676,604,972,724,617,482,154,25,41739,52850,23931
15005,8118,5348,5098,250,2770,4047,100,157,370,513,440,629,588,744,299,207,69321,84572,36057
15006,230,219,214,5,11,110,0,0,14,0,0,29,13,34,20,0,97308,95564,32664
15007,252,113,113,0,139,121,0,0,0,11,38,27,45,0,0,0,64712,61717,30848
15012,13230,8255,7668,581,4975,6552,360,313,605,706,676,1467,845,1075,315,190,58367,70264,29409
15014,2556,1563,1443,120,993,1411,146,77,188,170,252,283,106,85,38,66,41626,65918,30522
15015,984,585,571,14,399,497,17,4,12,38,30,92,46,103,59,96,103750,139272,56634
15017,13539,8932,8506,426,4607,7392,285,383,813,598,1016,1383,952,1036,354,572,58174,86386,39294
15018,689,462,410,52,227,318,0,40,33,69,18,62,58,38,0,0,47361,53908,21618
15020,226,168,145,23,58,132,0,12,11,0,35,16,10,48,0,0,-,74788,37756
15024,7171,4458,4201,257,2713,3661,179,117,305,395,563,704,505,465,242,186,56662,77770,33998
15025,13334,8456,7751,705,4878,6733,513,462,685,687,884,1070,695,896,445,396,53573,79290,33196
15026,2803,1936,1806,130,867,1310,39,27,78,211,114,234,264,253,58,32,68333,75100,28792
15028,134,65,64,1,69,69,4,1,7,14,15,19,8,0,1,0,41458,46312,19433
15030,873,641,590,51,232,511,32,33,69,89,63,113,27,69,6,10,41484,57478,29873
15031,509,379,359,20,130,264,9,47,53,0,11,44,63,37,0,0,53500,56367,25951
15034,1559,993,944,49,566,881,113,50,148,78,140,125,76,118,23,10,41314,53771,27609
